[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/hcal-group/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/hcal-group/catkin_ws/install/env.sh
-- Up-to-date: /home/hcal-group/catkin_ws/install/setup.bash
-- Up-to-date: /home/hcal-group/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/hcal-group/catkin_ws/install/setup.sh
-- Up-to-date: /home/hcal-group/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/hcal-group/catkin_ws/install/setup.zsh
-- Up-to-date: /home/hcal-group/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/hcal-group/catkin_ws/install/.rosinstall
-- Installing: /home/hcal-group/catkin_ws/install/lib/pkgconfig/stretch_core.pc
-- Installing: /home/hcal-group/catkin_ws/install/share/stretch_core/cmake/stretch_coreConfig.cmake
-- Installing: /home/hcal-group/catkin_ws/install/share/stretch_core/cmake/stretch_coreConfig-version.cmake
-- Installing: /home/hcal-group/catkin_ws/install/share/stretch_core/package.xml
