[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/hcal-group/catkin_ws/install/_setup_util.py
-- Installing: /home/hcal-group/catkin_ws/install/env.sh
-- Installing: /home/hcal-group/catkin_ws/install/setup.bash
-- Installing: /home/hcal-group/catkin_ws/install/local_setup.bash
-- Installing: /home/hcal-group/catkin_ws/install/setup.sh
-- Installing: /home/hcal-group/catkin_ws/install/local_setup.sh
-- Installing: /home/hcal-group/catkin_ws/install/setup.zsh
-- Installing: /home/hcal-group/catkin_ws/install/local_setup.zsh
-- Installing: /home/hcal-group/catkin_ws/install/.rosinstall
-- Installing: /home/hcal-group/catkin_ws/install/lib/pkgconfig/realsense2_description.pc
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/package.xml
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_d435_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_l515_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_r410_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_multiple_d435_models.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_d415_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_d455_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_r430_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/launch/view_d435i_model.launch
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/d455.stl
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/l515.dae
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/plug.stl
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/d415.stl
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/d435.dae
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/meshes/plug_collision.stl
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/rviz
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/rviz/urdf.rviz
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_r410.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_d455.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_l515.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Installing: /home/hcal-group/catkin_ws/install/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
